type,domain,url,title
sandbox,education.unimelb.edu.au,https://education.unimelb.edu.au/study/current-students/literacy-and-numeracy-test-for-initial-teacher-education-students-lantite,Literacy and Numeracy Test for Initial Teacher Education Students (LANTITE)
sandbox,eng.unimelb.edu.au,https://eng.unimelb.edu.au/industry/water/news/recent-rainfall-and-runoff-changes-in-victoria-test-catchment-resilience,Recent rainfall and runoff changes in Victoria test catchment resilience
sandbox,eng.unimelb.edu.au,https://eng.unimelb.edu.au/industry/food-and-agribusiness/research/dairy-innovation/news-stories/the-gras-laboratory-how-small-scale-tests-can-help-scale-new-technologies,How small-scale tests can help scale new technologies
sandbox,eng.unimelb.edu.au,https://eng.unimelb.edu.au/industry/defence/news-and-events/micropad-tests-enhance-onsite-detection-of-toxic-chemicals,MicroPAD tests enhance onsite detection of toxic chemicals
sandbox,eng.unimelb.edu.au,https://eng.unimelb.edu.au/ingenium/student-life/wenn-tests-her-options-to-find-the-right-career,Wenn tests her options to find the right career
sandbox,eng.unimelb.edu.au,https://eng.unimelb.edu.au/ingenium/transport/industry-collaboration-helps-test-the-future-of-ai-in-traffic-now,Industry collaboration helps test the future of AI in traffic now
sandbox,eng.unimelb.edu.au,"https://eng.unimelb.edu.au/csdila/projects/a-standardised-inventory-for-measuring-and-monitoring-the-state-of-australias-road-safety-culture-development,-validation,-and-a-longitudinal-testing","A standardised Inventory for Measuring and Monitoring the State of Australia's Road Safety Culture: Development, Validation, and a Longitudinal Testing"
sandbox,eng.unimelb.edu.au,https://eng.unimelb.edu.au/cadre/news-and-opportunities/process-phd-opportunities/develop-gene-tests-for-a-specific-analyte-of-interest,
sandbox,fbe.unimelb.edu.au,https://fbe.unimelb.edu.au/newsroom/chatgpt-aces-test-of-understanding-in-college-economics,Media release: Researchers say universities need to redesign curriculums after ChatGPT aces Test of Understanding in College Economics
sandbox,fbe.unimelb.edu.au,https://fbe.unimelb.edu.au/managementmarketing/research/publications/exploring-the-duality-of-voice-habit-testing-and-extending-theory-and-measurement,Exploring the Duality of Voice Habit: Testing and Extending Theory and Measurement
sandbox,finearts-music.unimelb.edu.au,https://finearts-music.unimelb.edu.au/about-us/news/jon-cattapan-becomes-the-first-artist-to-test-a-new-edition-making-initiative-at-the-vca,Jon Cattapan becomes the first artist to test a new edition-making initiative at the VCA
sandbox,finearts-music.unimelb.edu.au,https://finearts-music.unimelb.edu.au/about-us/news/staging-change-supporting-diversity-in-australian-theatre,Staging change: supporting diversity in Australian theatre
sandbox,law.unimelb.edu.au,https://law.unimelb.edu.au/centres/iilah/news-and-events/events-2023/consistency-testing-in-wto-law-and-the-special-case-of-moral-measures,Consistency Testing in WTO Law and the Special Case of Moral Measures
sandbox,mdhs.unimelb.edu.au,https://mdhs.unimelb.edu.au/news-and-events/news-archive/entrepreneurship-skills-put-to-the-test-at-the-mdhs-health-foundry,Entrepreneurship skills put to the test at the MDHS Health Foundry
sandbox,mdhs.unimelb.edu.au,https://mdhs.unimelb.edu.au/digitalhealth/collaborate/research/research-case-studies/evaluation-of-ai-enabled-transcription-for-hospital-use-through-simulation-testing,Evaluation of AI-enabled transcription for hospital use through simulation testing
sandbox,mdhs.unimelb.edu.au,https://mdhs.unimelb.edu.au/news-and-events/entrepreneurship-skills-put-to-the-test-at-the-mdhs-health-foundry,
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/school-structure/obstetrics-gynaecology-and-newborn-health/news-and-events/new-blood-test-offers-hope-for-more-effective-ovarian-cancer-treatment,New Blood Test Offers Hope for More Effective Ovarian Cancer Treatment
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/school-structure/general-practice-and-primary-care/newsletter/gp-newsletter/newsletter-issue-2-2026/opportunities/care-dv-study-testing-digital-tools-to-shape-the-future-of-domestic-violence-care,CARE-DV Study – Testing digital tools to shape the future of domestic violence care
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/research-groups/general-practice-and-primary-care-research/cancer-in-primary-care/MAGPIE-Study-A-genomic-test-intervention-designed-to-provide-patients-with-personalised-melanoma-bowel-breast-and-prostate-cancer-screening-information,"MAGPIE Study: A genomic test intervention designed to provide patients with personalised melanoma, bowel, breast, and prostate cancer screening information"
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/research-groups/general-practice-and-primary-care-research/cancer-in-primary-care/script-trial-a-randomised-controlled-trial-utilising-a-genomic-test-as-an-intervention-providing-personalised-bowel-cancer-screening-information,SCRIPT Trial: A Randomised Controlled Trial utilising a genomic test as an intervention providing personalised bowel cancer screening information
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/research-groups/paediatrics-research/surgical-research-group/undescended-testis-and-inguinal-hernia-result-from-defects-in-the-same-mechanism,Undescended testis and inguinal hernia result from defects in the same mechanism
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/research-groups/surgery-research/ophthalmic-epidemiology-group/web-based-automated-vision-testing-for-cataract-surgery-outcome-monitoring,Web-based automated vision testing for cataract surgery outcome monitoring
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/research-groups/paediatrics-research/genetics-education-and-health-research/prenatal-testing-a-longitudinal-study-the-petals-project,Prenatal testing: a longitudinal study - the PeTALS project
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/cersh/resources/the-busy-youth-workers-guide-to-talking-sexual-health/stis-and-testing,STIs and Testing
sandbox,medicine.unimelb.edu.au,"https://medicine.unimelb.edu.au/research-groups/medical-education-research/curriculum,-assessment-and-evaluation/refinement-of-feedback-in-progress-testing",
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/school-structure/general-practice-and-primary-care/newsletter/gp-newsletter/newsletter-issue-2-2021/dementia-diagnosis-with-simple-blood-test,
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/school-structure/general-practice-and-primary-care/newsletter/gp-newsletter/newsletter-issue-1-2021/interested-in-sharing-your-views-and-opinions-on-using-genomic-testing-to-assess-chronic-disease,
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/school-structure/general-practice-and-primary-care/newsletter/gp-newsletter/newsletter-issue-1-2021/interested-in-sharing-your-perspectives-on-pharmacogenomic-testing-in-general-practice,
sandbox,medicine.unimelb.edu.au,"https://medicine.unimelb.edu.au/school-structure/general-practice-and-primary-care/engagement/primary-care-community/vicren/news-and-events/vicren-news-and-events/dont-take-the-risk,-take-the-free-bowel-screening-test!",
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/research-groups/general-practice-and-primary-care-research/data-for-decisions/patterns-of-diagnostic-testing-for-og-cancer-related-symptoms-including-cost-analysis-of-testing,
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/school-structure/general-practice-and-primary-care/research/research-groups/data-for-decisions/projects/external-projects/torch-recruit-testing-and-feasibility-analyses,
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/research-groups/general-practice-and-primary-care-research/data-for-decisions/markers-in-neuropsychiatric-disorders-mind-utility-of-neurofilament-light-chain-as-a-screening-test-in-general-practice,
sandbox,medicine.unimelb.edu.au,https://medicine.unimelb.edu.au/school-structure/general-practice-and-primary-care/research/research-groups/data-for-decisions/projects/external-projects/syphilis-testing-by-serology-and-tp-pcr-in-victorian-general-practice-novel-strategies-for-improving-syphilis-testing-and-control,
sandbox,msd.unimelb.edu.au,https://msd.unimelb.edu.au/thrive/projects/listings/placemaking-sandbox,
sandbox,research.unimelb.edu.au,https://research.unimelb.edu.au/sandbox/dev-search-research-articles/search-research-articles?queries_tags_query=3954518,Loading https://sso.unimelb.edu.au/app/unimelb_cms2_1/exk1of0uz274q08T43l7/sso/saml?SAMLRequest=fZJBb9swDIX%2FiqG7Ykdx7UxIAmQNhgXotqDxdtjFoGW6MSpLrih13X59bSfbuh1yEx75%2BIkPXBF0upfb4E%2FmHp8Cko9eOm1IToU1C85IC9SSNNAhSa%2FkcfvpTopZIntnvVVWszeW6w4gQudba1i0361ZORc3aZrDQjSQLZYiq5VKlnWeQoNNc1MpzAHTeaVUxaJv6GhwrtkwaLATBdwb8mD8ICUi40nGhSiSRKbvpMi%2Bs2g3bNMa8JPr5H1PMo6J7CyYtkNdzbAOMwgx9H18kUrVkSjnMb48zm2ThF8iT5%2BSZZEudD5a43FHFm1%2F73FrDYUO3RHdc6vw6%2F3dX5JDQnDq9D%2ButI8eynHY%2BOCglA3G8w4MPKDjNTYQtJ9Igv9JjKsLitOZxaLDJf%2F3ralb83A9%2BurcRPJjURz44cuxYJvVyJBTlG4TbMenDz1bPWSmcRW%2FLa%2FOl%2FJ5GLzfHaxu1c%2Fog3Ud%2BOvcUWlr3kyt0jsw1KLxQ4Za2x%2B3DsHjmnkXkMWbM%2FLfe9y8Ag%3D%3D&RelayState=https%3A%2F%2Fresearch.unimelb.edu.au%2F_okta_sso%2Fokta-account-manager-default&SigAlg=http%3A%2F%2Fwww.w3.org%2F2001%2F04%2Fxmldsig-more%23rsa-sha256&Signature=km9q7GrjmNPmXCgCVD%2BFOv%2FZEJS5YJ%2FPQ0%2FCFAtrT%2BY73WyGaeDA%2FtVY62i%2BSKHm9rY4fbKibEZP6J6spA46Kju%2BaPP%2BDQjxkqT4eRdAUUyWwFJ6IiXn1F7L4KYYRpZDlBhYjYXtqtzpsrD4%2BMgYEU5GAkqYP3Yz1RotsgKCpkBM6aZ4c6r6AlqeIccCJW93nXL2dtkLW5w9MtM2fVFQxuS0kkckUySVoSr1flV5y2V83zEojyJZNy74yBDxzYvWyrh8wTeFVpuEVP1d0mGfGXue4LlB1EiktIUVJt7tkFeQFG3on6FvcsTbGrdfckbwQ%2Bwi9WpZ4606DjwkRrgJyooVawZVsql7VmkvLCzMcvIjG7A%2BoO9ggQymbClAqidD5aU2P6Ief7gKwuFSPlXmz6J%2F2SQdgxXgubdF1tRO%2BfmdIZsoTDgonCQlirEuFf6xjbzZXDEdXaLFg4ebj5C8nTfg4YpKy8mp26%2Fjw4GmWJKzW7ZjBEirzpTdyA23OduV8PKH1voW3VyOFmy%2FUdXdHa9s%2F77U%2Fv8giV53H3i7pOfTZXAOHG8ERocqBIASz0rViZBHAUF7ddmjHbXPbPBd2i9f1sWImlSyN%2Fm8C6u4QAKeZao4wAPd7AvAFQrv%2B3S%2BXkI0l0A7jZYPaMScqfEfYvCOfTJ%2FqEVBWgkjOv1KuZU%3D
sandbox,research.unimelb.edu.au,https://research.unimelb.edu.au/sandbox/dev-search-research-articles/search-research-articles?queries_tags_query=3955199,Loading https://sso.unimelb.edu.au/app/unimelb_cms2_1/exk1of0uz274q08T43l7/sso/saml?SAMLRequest=fZJPj9MwEMW%2FSuS7G9dx%2F1ltpbIVotIC1TZw4BK5znRrrWNnPfay8OlJ0gILh96sN%2FPm53maJarGtnKT4tk9wHMCjNlrYx3KobAiKTjpFRqUTjWAMmp52Hy8l3zEZBt89Npb8sZy26EQIUTjHcl22xWpRFEXTCwKPhVzNeeLqeLFaTIXExgrPWGLsRC14LPjsSDZVwjYOVekG9TZERPsHEblYicxPqVsSjkvGZOikIJ9I9m228Y4FQfXOcYWZZ4j%2BlFypgF7HEGdRirlqm3zq1TpBnk1zuH1aexPLP3kM%2FHM5qUo7Ky35v2OJNv83uPOO0wNhAOEF6Phy8P9X1IABBX0%2BX9c5Z%2Biqvph%2FYMqrX1ykTbKqUcItIaTSjYOJE7%2FJEb1FUXxwiLZ%2Fpr%2FO%2BNq4x5vR3%2B8NKH8UJZ7uv98KMl62TPkEGVYJ9%2FQ4UMv3naZWVjmb8vLy6V86gbvtntvjf6RvfehUfE2t1dMTU9Dq4xBOTTgYpehtf77XQAVYUViSEDy9QX57z2ufwE%3D&RelayState=https%3A%2F%2Fresearch.unimelb.edu.au%2F_okta_sso%2Fokta-account-manager-default&SigAlg=http%3A%2F%2Fwww.w3.org%2F2001%2F04%2Fxmldsig-more%23rsa-sha256&Signature=UttTTA1QAcLjXQVhmSc7C%2Bt%2BLRLhu7%2BYo3WfWRBWf9KlxduRQzjLMtgCTFi8TZWshTJh7KyMzSUba8urty7AMNNWzBvrYgf9e%2FYvDHtu%2BOJVzl50ODgvV%2F%2FySy%2Bo%2B9jxmOIAQMvanPYpTjNxhzY5dgxjeaUa1jFSOVyTKdW4RX6FhDpL1TrMKh6hzDRcWkpQcVzXyvVY21AOPLhzFh%2BgpBoN9vH%2BpukzDQjUF17yNc1yiSu%2B%2BLGHxhD0B9RtKrvcl6x%2FRcMiXyez4lLHu%2F7hZ1g2jmhig0U6rD9Z5cz2q06KRGyJcdKOw4ldzYARpvOe4g7ze4tgGdDk3oYud1Gm64%2F5%2BReFMplY6lqMabGp6R2OhcK5tPQcfJ8tkJq7q9Ylzp2F05ajl3%2BqJkW%2FtsqcRHbqULYQg01iq9Y7sFlurR3bz00YFaTQu%2BbIrpXxs4oe9FqZiH6aIX2jdRUc%2FA3VrdooRKkdKEkZ8ABZHwOnvZXVT2QSUtJFAz%2FWCW%2B63bum8t0p1Qs9PxyE7DYcUtsOZFV9vFCgT3x7r7zu7k2TmseWAPU3RNn4cHnfoAYp2wtXXM0lO6o7xfwep6golyPxczEZwyKwozlPeytiVxIr6hZRJ5NHd%2BxGia2jRucSFHHwed3y0QChYZS8Lpvl5%2FYAk5z5Ct0EAB2HrngxklZbpNw%3D
