type,domain,url,title
sandbox,research.unimelb.edu.au,https://research.unimelb.edu.au/sandbox/dev-search-research-articles/search-research-articles?queries_tags_query=4011837,Loading https://sso.unimelb.edu.au/app/unimelb_cms2_1/exk1of0uz274q08T43l7/sso/saml?SAMLRequest=fZJBb9swDIX%2FiqG7YsVJbUdIAmQNhgVou6DxetjFkGW6ESpLrih1bX%2F9bCdbux1yEx75%2BIkPXKJodcc3wR%2FNPTwHQB%2B9ttogHwsrEpzhVqBCbkQLyL3kh83tDU8mjHfOeiutJp8slx0CEZxX1pBot12RMsmYWKRyUcEsr%2FIMFos8FXJ2JVPWTFnW1NlVncu8rnISPYDD3rki%2FaDejhhgZ9AL43uJJSllKU2SgjE%2Bz3gy%2F0mibb%2BNMsKPrqP3HfI4RrSTYFQLuppAHSYixKLr4rNUyhaTchrD69PUNiy8J9n8meXFfKazwRoPO5Jo82ePa2swtOAO4F6UhB%2F3Nx8kBwjCyeP%2FuNI%2BeVEOw4YHFVLaYDxthRGP4GgNjQjaj6SE%2Fk2MyjOK4olFov05%2Fy%2FK1Mo8Xo6%2BOjUh%2F1YUe7r%2FfijIejkw%2BBilWwfb0vFDL1b3mWlYxp%2FLy9Ol3PWDd9u91Uq%2BRV%2Bta4W%2FzB0UVdNmbOXeCYMKjO8z1Nr%2BunYgPKyIdwFIvD4h%2F73H9W8%3D&RelayState=https%3A%2F%2Fresearch.unimelb.edu.au%2F_okta_sso%2Fokta-account-manager-default&SigAlg=http%3A%2F%2Fwww.w3.org%2F2001%2F04%2Fxmldsig-more%23rsa-sha256&Signature=Di2qkW3XXQ1kRSmFmDhjWQAEZT3qSAywTZJlagLXFyjOKTCCFN9Mx6xYYYrQ2UsL9ni1WbUEGpcmLCeyK2Alg3A4yFGnZOoAT6dYnPH7BJF8RqJIB80NucJGg4uYD35SpdPdsaPFQwfHLMOCjOd2psfS8W6unARSFr7lsJVMmrynJBS3yUcdgAbXevSk6forPWEFbr2qdcqxnqM2vK1g0FC4LtpKQnCXYPmF3xqH4cnjCfRHKsBtd3N%2FpbrO5Wsg2gFa8wZjOYTXLFQIeQkDC%2FfxkhxcYJjYrIYZusBWqqZyVmUpbdzElUssLXpxzr1f4%2Fc%2FrK7okujhInXlYLS6NPtZ6e7G7TvnG8wrFGuJIFbFpeg0mL1rnCxIsjZrv8ouxjiJ48HBbqPqBbZmqkP3jaQep5SXfN4vc8nCxnLmKrv4MdJEg%2FzYEXGHA213MtXR3ilpLBK0qWqP6MIdnxvZ4PA95DyZ51u6d772zNuqMXU7PL1rKq9KH1tv5GdSsncx4HLfuxXOB%2FOwRO0VgqQtqqg8PsijF%2FBLDnXTsN1p2BxUAg9eKN09gu288sBqKLkCO0g68%2Bjzr4tOfVZW2NFbZkwP845nD81xSZlVj6f6MJ05hvVYai8WVIqYDM0cSov7WAYRO8ZFhLfSmCbGUC6Z9p58g%2BM9JUhO6260lMcCKDw%3D
sandbox,research.unimelb.edu.au,https://research.unimelb.edu.au/sandbox/dev-search-research-articles/search-research-articles?queries_tags_query=4022273,Loading https://sso.unimelb.edu.au/app/unimelb_cms2_1/exk1of0uz274q08T43l7/sso/saml?SAMLRequest=fZLNbtswEIRfReCdFiXZVkrYBtwYRQ2kqRGrPfQi0NQqJsIfhUsmaZ8%2BkuykaQ%2B%2BEbM7%2B3EHu0BhdMfXMRztHTxGwJC8GG2Rj4Ulid5yJ1Aht8IA8iD5fv3thucTxjvvgpNOkw%2BWyw6BCD4oZ0my3SxJDbIoZjPZtlnRzmcyg6zJ5OFTOT9clbmUZSthxtoGSkaSn%2BCxdy5JP6i3I0bYWgzChl5i%2BZyyOc3zijE%2BLXhR%2FCLJpt9GWRFG1zGEDnmaIrpJtMqAPkygiRMRU9F16VmqpcG8zlJ4echcy%2BKfvJw%2BsqtqWuhysKbDjiRZv%2B1x7SxGA34P%2FklJ%2BHF385fkAUF4efwfV7uHIOph2PCgQkoXbaBGWHEPnjbQiqjDSMrpe2JUnlEUTyyS7M75f1a2Ufb%2BcvSHUxPyr1W1o7vv%2B4qsFgODj1H6VXSGjh96crrPTMMi%2FVhenC7lth%2B83eycVvJ38sV5I8Jl7qCohrZjKw9eWFRgQ5%2Bh1u752oMIsCTBRyDp6oT89x5Xrw%3D%3D&RelayState=https%3A%2F%2Fresearch.unimelb.edu.au%2F_okta_sso%2Fokta-account-manager-default&SigAlg=http%3A%2F%2Fwww.w3.org%2F2001%2F04%2Fxmldsig-more%23rsa-sha256&Signature=t35cfkwDlBg7YrJbdo17MIQxRHdR84pOktkxQX9%2BQ7JzQLFB0ZpEjulmgb72NwZAmTsN9cn0X9smlMvsFxhLsya3WzXzwaNw2B4jJjMVs%2BTXcP0wGSYnd%2FcblC2CAnEAanqAsf3z2Ke292n8kdSQiA%2B31MAwHbuR4D19OcwMXY1V1T29Y6dJyrxkMB3UmoSk2WBwHRePRZ6oKqwHllJvONCMa4HdqMrE0b9OKTmWNgQDV8R8HJ2oeyJj81dmuBnmu0kmj8B4kxbrn8hXMiNQ1nKSnynkKP60No%2BO%2B1uis2XesZ5r3HE9G2%2FyWzEMRcsjr%2FgCdUHXFbfnyGZ9wvowwIqSru4pKOyH7fSoAlRrN728X6Q7%2B%2B6fSVZXbSN3yz%2BGciiej0R4V%2B0gOnltqBTPdp4q7Cq9WbWP8nMYKsPfiHRaKTmF8Y8ywjm7l0JSIl8XLHdGJsg1W0AeO0YsIkeAqHCx67U9gAyvYxrqV4VXfXGQH4MhcqR9hsmuR2%2FN7EFD3jyQUfLRl9bxBCGcd1%2FhSPHVOdoalr6NaXPJWCMrDT8fRjml7cjpNH4wD%2B4KPxZzLiKkqI92EUG12dtc3qBDfyT7IM46i7hc4jNvkefNedw9G6KY1fcOTq7Wx4flki0cyR4XlduaqkPMcvrtwihJxDc6%2B3lr%2BduJlk%2FnaZKAmZM%3D
sandbox,research.unimelb.edu.au,https://research.unimelb.edu.au/sandbox/dev-search-research-articles/search-research-articles?queries_tags_query=4274683,Loading https://sso.unimelb.edu.au/app/unimelb_cms2_1/exk1of0uz274q08T43l7/sso/saml?SAMLRequest=fZJBj9MwEIX%2FSuS7m9Rkm2K1lcpWiEoLVNvAgUs0cSZbax0767GXhV9PkhZYOPRmvZk3n%2BdpVgSd6eU2hpO9x6eIFJKXzliSU2HNorfSAWmSFjokGZQ8bj%2FeSTHLZO9dcMoZ9spy3QFE6IN2liX73ZpVddG8zUWe17loa1BQwHJ5IwohxEIVeYbQZsUNZPW8YclX9DQ412wYNNiJIu4tBbBhkDKx4NmCC1FmmcwLOc%2B%2FsWQ3bKMthMl1CqEnmaZEbhat7tDUM2ziDGIKfZ9epEp1JKp5ii%2BPc9dm8aco8qdsWeZvTDFa03FHlmx%2F73HrLMUO%2FRH9s1b45f7uL8kjIXh1%2Bh9XuccA1ThsfHBQykUbeAcWHtDzBluIJkwkwf8kxtUFxenMYsnhkv87bRttH65HX5%2BbSH4oywM%2FfD6WbLMaGXKK0m%2Bi6%2Fj0oWdnhswMrtLX5dX5Uj4Ng%2Fe7gzNa%2FUjeO99BuM4dFd3wdmqVwYMljTYMGRrjvt96hIBrFnxElm7OyH%2FvcfML&RelayState=https%3A%2F%2Fresearch.unimelb.edu.au%2F_okta_sso%2Fokta-account-manager-default&SigAlg=http%3A%2F%2Fwww.w3.org%2F2001%2F04%2Fxmldsig-more%23rsa-sha256&Signature=IXxZ9ZPpUlLn%2BHlD5Wux7UDUoFEdMpnHqOKByj%2BFuyH%2BxRAp0ul9a87BjOdGuxPV2kbZ%2FKXuecWislKsq4Unpsnd3uVunPJvhIi8XUHsXwzkqjP%2B4O20kHhsDtf7Wxi2QCe69huSLDliP8ihm2YVQaeDsKhY6YvVmiChJ%2BkJF1KlhkI5pZAyxYhnf8PN0yslE45K9jWpgtoGUv88fgYobFtq00ljlj2Xy1o1KVxTzZZLoxprzSGg2KP00J2MVuVMubuGYp4yqDSjHu66nMoHc0%2FGCsVY4LlXU2SAdFklCyKq579EFWdFSTe0qRq%2BpmudDd1AAJ5JxpSoWl3u7bvXk8AJIO%2B7N3C1IN1H4L2UG6ZUEu8r0g75s6imQ%2BNbaRhhdmiSg5nw%2B1Z7n3UPKjuYsuqzcNFpN6YSR6q6TQBFQpYMO40zrBVkB5VBjj1r69Qwyo9ley%2FfdmTEf%2FGreQPujaAma3WrXANJ2Yp777NIh1VgGgliw0dy2qQWktXyMW1F5dQoUBxlD42h684PUKP%2FcvzXBZnkjxM%2F9wfNyMQQiL2t19yBATNwZ8x3vRlsEEExxasUOJbk1qOuvD9Mc%2FMDZQ0EGxVHUJ8uvNBZ1ikewtVmqphigOnWgGfW1Kmbih%2FQ%2FEJjVOnFb6NpYa%2F4dR9mjloO%2FIAAop1rnHM8HzOq3uQ%3D
sandbox,research.unimelb.edu.au,https://research.unimelb.edu.au/strengths/updates/impact/new-test-detects-unique-diversity-of-parasitic-nematode-worm-infections-in-humans-and-animals,New test accurately detects the unique diversity of parasitic nematode worm infections in humans and animals
sandbox,research.unimelb.edu.au,https://research.unimelb.edu.au/strengths/updates/news/seer-medical-to-take-home-epilepsy-testing-service-global,Seer Medical to take at-home epilepsy testing service global
sandbox,research.unimelb.edu.au,https://research.unimelb.edu.au/study/experience/researcher-life/uplifting-childrens-voices-phd-change-careers,Uplifting children's voices: how a PhD can change careers
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox,University of Melbourne - Sign In
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/2026-uplifts/student-visas/apply-for-a-student-visa,Apply for a student visa
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/2026-uplifts/student-visas/apply-for-a-student-visa/extend-your-student-visa,Extend your student visa
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/2026-uplifts/student-visas/apply-for-a-student-visa/renew-your-student-visa/_nocache,University of Melbourne - Sign In
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/2026-uplifts/student-visas/apply-for-a-student-visa/request-a-new-confirmation-of-enrolment-coe,Request a new Confirmation of Enrolment (CoE)
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/2026-uplifts/student-visas/arrange-your-overseas-student-health-cover-oshc,Arrange your Overseas Student Health Cover (OSHC)
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/2026-uplifts/student-visas/healthcare-for-other-visa-types,Arrange your Overseas Student Health Cover (OSHC)
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/2026-uplifts/student-visas/meet-your-student-visa-and-enrolment-requirements,Meet your student visa and enrolment requirements
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/2026-uplifts/student-visas/meet-your-student-visa-and-enrolment-requirements/keep-your-personal-and-visa-details-up-to-date,Keep your personal and visa details up to date
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/2026-uplifts/student-visas/meet-your-student-visa-and-enrolment-requirements/manage-enrolment-changes-that-affect-your-visa,Manage enrolment changes that affect your visa
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/2026-uplifts/student-visas/support-with-student-visas,Support with student visas
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/content-models/student-equity-and-disability-services,Student Equity and Disability Services | Current students | The University of Melbourne
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/sandbox/content-models/student-equity-and-disability-services/student-equity-and-disability-services-privacy,SEDS privacy information
sandbox,students.unimelb.edu.au,https://students.unimelb.edu.au/support-and-wellbeing/health-and-wellbeing/university-health-promotion-program/free-hiv-self-testing-kits?in_c=sinfo-enrichmentstudentsupport.source~students.medium~page-link.content~HPP-Connect-HIV-testing,Free HIV self-testing kits | Current students | The University of Melbourne
sandbox,study.unimelb.edu.au,https://study.unimelb.edu.au/how-to-apply/special-entry-access-schemes/access-melbourne-undergraduate/eligibility/non-school-leaver/special-tertiary-admissions-test-stat,Mature age entry pathways - Access Melbourne
sandbox,study.unimelb.edu.au,https://study.unimelb.edu.au/how-to-apply/special-entry-access-schemes/access-melbourne-undergraduate/eligibility/non-school-leaver/scholastic-aptitude-test-sat,Mature age entry pathways - Access Melbourne
sandbox,study.unimelb.edu.au,https://study.unimelb.edu.au/how-to-apply/undergraduate-study/recognised-vce-equivalent-qualifications/qualifications/korea-college-scholastic-administrative-test-csat,
sandbox,study.unimelb.edu.au,https://study.unimelb.edu.au/how-to-apply/special-entry-access-schemes/access-melbourne-undergraduate/access-melbourne-eligibility/mature-age/skills-for-tertiary-admissions-test-stat,
sandbox,www.unimelb.edu.au,https://www.unimelb.edu.au/alumni/stay-connected/news-and-stories/uplifting-young-alumni-through-mentoring,Uplifting young alumni through mentoring
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/news/episode-160-the-risks-and-rewards-of-engaging-with-afghanistans-taliban-government2,Episode 160: The risks and rewards of engaging with Afghanistan's Taliban government
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/asia-institute/discipline-areas/translation-studies2,Translation and Interpreting Studies — Asia Institute | Faculty of Arts
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/scholarships/prizes-and-scholarships/ernest-scott-prize2,Ernest Scott Prize
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/engage/alumni/notable-arts-alumni/professor-gary-foley2,Professor Gary Foley
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/engage/alumni/notable-arts-alumni/jason-ball2,Jason Ball
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/engage/alumni/notable-arts-alumni/professor-germaine-greer2,Professor Germaine Greer
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/school-of-culture-and-communication/discipline-areas/creative-writing/featured-writing/death-at-the-dog-park2,Raging Grace
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/school-of-culture-and-communication/discipline-areas/creative-writing/featured-writing/going-postal2,The Thinking Woman
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/peacebuilding/events/events/arts-and-peacebuilding-workshop-creative-tools-for-engaging-with-conflict2,Arts & Peacebuilding Workshop: Creative Tools for Engaging with Conflict
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/language-testing-research-centre/welcome/past-news/new-book-published2,New book published
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/school-of-social-and-political-sciences/our-research/australian-welfare-and-work-lab/news-and-events/book-launch-buying-and-selling-the-poor2,
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/school-of-social-and-political-sciences/our-research/critical-ethnography-lab/news-and-events/ethnocurious2,
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/research-unit-for-indigenous-language/research/current-research-projects/nyingarn-project2,Nyingarn project — Research Unit for Indigenous Language | Faculty of Arts
dup2,arts.unimelb.edu.au,https://arts.unimelb.edu.au/research-unit-for-indigenous-language/research/current-research-projects/how-free-is-free-word-order-in-australian-indigenous-languages2,How free is free?: word order in Australian Indigenous languages — Research Unit for Indigenous Language | Faculty of Arts
