cluster,jaccard,shared_key,domain_a,domain_b,url_a,url_b,words_a,words_b,shell_a,shell_b
4.1_HDR_education_vs_mdhs,1.0,reviewscandidature-variations/pre-confirmation,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/reviewscandidature-variations/pre-confirmation,https://mdhs.unimelb.edu.au/research/research-training/current-students/reviewscandidature-variations/pre-confirmation,1988,1988,0,0
4.1_HDR_education_vs_mdhs,1.0,reviewscandidature-variations/confirmation,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/reviewscandidature-variations/confirmation,https://mdhs.unimelb.edu.au/research/research-training/current-students/reviewscandidature-variations/confirmation,3061,3061,0,0
4.1_HDR_education_vs_mdhs,1.0,reviewscandidature-variations/progress-review,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/reviewscandidature-variations/progress-review,https://mdhs.unimelb.edu.au/research/research-training/current-students/reviewscandidature-variations/progress-review,2238,2238,0,0
4.1_HDR_education_vs_mdhs,1.0,reviewscandidature-variations/at-risk,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/reviewscandidature-variations/at-risk,https://mdhs.unimelb.edu.au/research/research-training/current-students/reviewscandidature-variations/at-risk,1894,1894,0,0
4.1_HDR_education_vs_mdhs,1.0,reviewscandidature-variations/unsatisfactory-progress,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/reviewscandidature-variations/unsatisfactory-progress,https://mdhs.unimelb.edu.au/research/research-training/current-students/reviewscandidature-variations/unsatisfactory-progress,3154,3154,0,0
4.1_HDR_education_vs_mdhs,1.0,reviewscandidature-variations/making-changes,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/reviewscandidature-variations/making-changes,https://mdhs.unimelb.edu.au/research/research-training/current-students/reviewscandidature-variations/making-changes,809,809,0,0
4.1_HDR_education_vs_mdhs,1.0,student-support-services/housing-support,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/student-support-services/housing-support,https://mdhs.unimelb.edu.au/research/research-training/current-students/student-support-services/housing-support,1341,1341,0,0
4.1_HDR_education_vs_mdhs,1.0,student-support-services/safer-community-program,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/student-support-services/safer-community-program,https://mdhs.unimelb.edu.au/research/research-training/current-students/student-support-services/safer-community-program,693,693,0,0
4.1_HDR_education_vs_mdhs,1.0,student-support-services/student-services-directory,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/student-support-services/student-services-directory,https://mdhs.unimelb.edu.au/research/research-training/current-students/student-support-services/student-services-directory,767,767,0,0
4.1_HDR_education_vs_mdhs,1.0,student-support-services/counselling,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/student-support-services/counselling,https://mdhs.unimelb.edu.au/research/research-training/current-students/student-support-services/counselling,652,652,0,0
4.1_HDR_education_vs_mdhs,1.0,student-support-services/library,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/student-support-services/library,https://mdhs.unimelb.edu.au/research/research-training/current-students/student-support-services/library,2073,2073,0,0
4.1_HDR_education_vs_mdhs,1.0,thesisexamination/writing-my-thesis,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/thesisexamination/writing-my-thesis,https://mdhs.unimelb.edu.au/research/research-training/current-students/thesisexamination/writing-my-thesis,2867,2867,0,0
4.1_HDR_education_vs_mdhs,1.0,thesisexamination/thesis-with-publication,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/thesisexamination/thesis-with-publication,https://mdhs.unimelb.edu.au/research/research-training/current-students/thesisexamination/thesis-with-publication,4202,4202,0,0
4.1_HDR_education_vs_mdhs,1.0,thesisexamination/submitting-my-thesis,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/thesisexamination/submitting-my-thesis,https://mdhs.unimelb.edu.au/research/research-training/current-students/thesisexamination/submitting-my-thesis,2179,2179,0,0
4.1_HDR_education_vs_mdhs,1.0,thesisexamination/my-thesis-in-the-library,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/thesisexamination/my-thesis-in-the-library,https://mdhs.unimelb.edu.au/research/research-training/current-students/thesisexamination/my-thesis-in-the-library,3573,3573,0,0
4.1_HDR_education_vs_mdhs,1.0,thesisexamination/thesis-prizes,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/thesisexamination/thesis-prizes,https://mdhs.unimelb.edu.au/research/research-training/current-students/thesisexamination/thesis-prizes,869,869,0,0
4.1_HDR_education_vs_mdhs,1.0,contact-us/it-support,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/contact-us/it-support,https://mdhs.unimelb.edu.au/research/research-training/current-students/contact-us/it-support,871,871,0,0
4.1_HDR_education_vs_mdhs,1.0,contact-us/ask-unimelb,education-unimelb-edu-au,mdhs-unimelb-edu-au,https://education.unimelb.edu.au/study/graduate-research/current-students/contact-us/ask-unimelb,https://mdhs.unimelb.edu.au/research/research-training/current-students/contact-us/ask-unimelb,299,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.987,mentoring/career-mentoring-program,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/mentoring/career-mentoring-program,https://mbs.unimelb.edu.au/career/mentoring/career-mentoring-program,1541,1539,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9869,expertise/career-discovery,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/expertise/career-discovery,https://mbs.unimelb.edu.au/career/expertise/career-discovery,1540,1538,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9821,expertise/digital-industry-projects,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/expertise/digital-industry-projects,https://mbs.unimelb.edu.au/career/expertise/digital-industry-projects,1117,1115,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9788,your-community/clubs-and-societies,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/your-community/clubs-and-societies,https://mbs.unimelb.edu.au/career/your-community/clubs-and-societies,1129,1127,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9756,leaders/student-reference-group,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/leaders/student-reference-group,https://mbs.unimelb.edu.au/career/leaders/student-reference-group,816,814,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9739,expertise/business-innovation-challenge,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/expertise/business-innovation-challenge,https://mbs.unimelb.edu.au/career/expertise/business-innovation-challenge,768,766,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9634,fbe-student-calendar,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar,https://mbs.unimelb.edu.au/career/fbe-student-calendar,676,674,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9583,expertise/forage-virtual-work-experiences,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/expertise/forage-virtual-work-experiences,https://mbs.unimelb.edu.au/career/expertise/forage-virtual-work-experiences,478,476,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9553,leaders/student-ambassador-program,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/leaders/student-ambassador-program,https://mbs.unimelb.edu.au/career/leaders/student-ambassador-program,997,992,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9452,ready/stay-well,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/ready/stay-well,https://mbs.unimelb.edu.au/career/ready/stay-well,363,361,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9449,ready/find-a-job,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/ready/find-a-job,https://mbs.unimelb.edu.au/career/ready/find-a-job,361,359,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9401,fbe-student-calendar/sep/fbe-employability-drop-in,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/sep/fbe-employability-drop-in,https://mbs.unimelb.edu.au/career/fbe-student-calendar/sep/fbe-employability-drop-in,332,330,0,0
4.2_BCom_careers_FBE_vs_MBS,0.934,fbe-student-calendar/july/fbe-employability-drop-in,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/july/fbe-employability-drop-in,https://mbs.unimelb.edu.au/career/fbe-student-calendar/july/fbe-employability-drop-in,301,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.934,fbe-student-calendar/aug/fbe-employability-drop-in,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/aug/fbe-employability-drop-in,https://mbs.unimelb.edu.au/career/fbe-student-calendar/aug/fbe-employability-drop-in,301,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.934,fbe-student-calendar/aug/fbe-employability-drop-in2,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/aug/fbe-employability-drop-in2,https://mbs.unimelb.edu.au/career/fbe-student-calendar/aug/fbe-employability-drop-in2,301,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.934,fbe-student-calendar/aug/fbe-employability-drop-in3,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/aug/fbe-employability-drop-in3,https://mbs.unimelb.edu.au/career/fbe-student-calendar/aug/fbe-employability-drop-in3,301,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.934,fbe-student-calendar/aug/fbe-employability-drop-in4,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/aug/fbe-employability-drop-in4,https://mbs.unimelb.edu.au/career/fbe-student-calendar/aug/fbe-employability-drop-in4,301,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.934,fbe-student-calendar/sep/fbe-employability-drop-in3,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/sep/fbe-employability-drop-in3,https://mbs.unimelb.edu.au/career/fbe-student-calendar/sep/fbe-employability-drop-in3,301,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.934,fbe-student-calendar/sep/fbe-employability-drop-in2,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/sep/fbe-employability-drop-in2,https://mbs.unimelb.edu.au/career/fbe-student-calendar/sep/fbe-employability-drop-in2,301,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.934,fbe-student-calendar/sep/fbe-employability-drop-in4,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/sep/fbe-employability-drop-in4,https://mbs.unimelb.edu.au/career/fbe-student-calendar/sep/fbe-employability-drop-in4,301,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.934,fbe-student-calendar/oct/fbe-employability-drop-in,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/oct/fbe-employability-drop-in,https://mbs.unimelb.edu.au/career/fbe-student-calendar/oct/fbe-employability-drop-in,301,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.934,fbe-student-calendar/oct/fbe-employability-drop-in2,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/oct/fbe-employability-drop-in2,https://mbs.unimelb.edu.au/career/fbe-student-calendar/oct/fbe-employability-drop-in2,301,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.934,fbe-student-calendar/oct/fbe-employability-drop-in3,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/oct/fbe-employability-drop-in3,https://mbs.unimelb.edu.au/career/fbe-student-calendar/oct/fbe-employability-drop-in3,301,299,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9298,fbe-student-calendar/sep/bcom-semester-1-management-consulting-applications-open,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/sep/bcom-semester-1-management-consulting-applications-open,https://mbs.unimelb.edu.au/career/fbe-student-calendar/sep/bcom-semester-1-management-consulting-applications-open,283,281,0,0
4.2_BCom_careers_FBE_vs_MBS,0.927,ready/how-career-ready-are-you,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/ready/how-career-ready-are-you,https://mbs.unimelb.edu.au/career/ready/how-career-ready-are-you,272,270,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9225,fbe-student-calendar/aug/bcom-global-management-consulting-november-applications-open,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/aug/bcom-global-management-consulting-november-applications-open,https://mbs.unimelb.edu.au/career/fbe-student-calendar/aug/bcom-global-management-consulting-november-applications-open,256,254,0,0
4.2_BCom_careers_FBE_vs_MBS,0.9225,fbe-student-calendar/july/bcom-global-management-consulting-november-london-applications-open,fbe-unimelb-edu-au,mbs-unimelb-edu-au,https://fbe.unimelb.edu.au/bcom/career/fbe-student-calendar/july/bcom-global-management-consulting-november-london-applications-open,https://mbs.unimelb.edu.au/career/fbe-student-calendar/july/bcom-global-management-consulting-november-london-applications-open,256,254,0,0
